Campaign_ID,Campaign_Name,Channel,Start_Date,End_Date,Budget
111,Campaign_111,Search Ads,2025-04-15,2025-07-27,263051.98
112,Campaign_112,Affiliate,2024-01-11,2024-04-07,382367.45
113,Campaign_113,Social Media,2024-11-29,2025-02-12,122879.63
114,Campaign_114,Search Ads,2024-12-25,2025-03-21,35228.48
115,Campaign_115,Social Media,2025-04-09,2025-05-18,24406.58
116,Campaign_116,Social Media,2025-05-27,2025-06-27,88554.71
117,Campaign_117,Affiliate,2024-03-23,2024-05-12,126505.83
118,Campaign_118,Social Media,2024-09-15,2024-10-31,404646.83
119,Campaign_119,Email,2024-01-15,2024-02-29,234966.12
120,Campaign_120,Affiliate,2024-11-18,2025-01-22,272423.6
121,Campaign_121,Social Media,2024-10-14,2025-01-18,163419.52
122,Campaign_122,Affiliate,2024-03-18,2024-05-06,156425.88
123,Campaign_123,Display Ads,2025-04-21,2025-07-29,281207.89
124,Campaign_124,Affiliate,2024-06-18,2024-10-03,375436.62
125,Campaign_125,Social Media,2024-06-03,2024-09-07,98538.18
126,Campaign_126,Display Ads,2024-12-06,2025-02-12,222978.23
127,Campaign_127,Email,2025-06-19,2025-08-19,325602.61
128,Campaign_128,Social Media,2024-12-14,2025-01-24,480446.0
129,Campaign_129,Display Ads,2025-05-20,2025-09-13,142007.81
130,Campaign_130,Affiliate,2024-02-17,2024-05-20,202503.38
131,Campaign_131,Email,2025-03-03,2025-06-05,288958.13
132,Campaign_132,Display Ads,2024-07-19,2024-09-08,79529.8
133,Campaign_133,Social Media,2024-12-09,2025-02-20,309675.66
134,Campaign_134,Affiliate,2025-01-16,2025-02-16,487484.05
135,Campaign_135,Affiliate,2025-06-23,2025-08-06,143975.93
136,Campaign_136,Affiliate,2024-10-18,2025-02-07,245484.96
137,Campaign_137,Search Ads,2024-07-25,2024-10-18,67642.75
138,Campaign_138,Social Media,2024-05-30,2024-08-03,263849.52
139,Campaign_139,Display Ads,2024-04-27,2024-06-06,486072.69
140,Campaign_140,Display Ads,2025-06-26,2025-09-13,275764.37
141,Campaign_141,Search Ads,2024-04-16,2024-05-22,114615.71
142,Campaign_142,Affiliate,2025-03-17,2025-04-26,162271.05
143,Campaign_143,Email,2024-09-05,2024-11-20,316939.65
144,Campaign_144,Display Ads,2025-03-19,2025-06-14,429941.48
145,Campaign_145,Email,2024-12-08,2025-02-02,232184.47
146,Campaign_146,Social Media,2024-06-04,2024-07-18,250158.86
147,Campaign_147,Email,2025-01-21,2025-02-27,406584.11
148,Campaign_148,Affiliate,2025-02-06,2025-05-10,61593.92
149,Campaign_149,Display Ads,2025-04-30,2025-06-29,476110.35
150,Campaign_150,Social Media,2025-06-13,2025-08-27,237734.88
151,Campaign_151,Search Ads,2024-02-22,2024-06-19,172508.43
152,Campaign_152,Email,2025-04-10,2025-06-23,391487.0
153,Campaign_153,Search Ads,2025-05-31,2025-09-10,135671.59
154,Campaign_154,Email,2024-08-09,2024-11-03,81753.95
155,Campaign_155,Search Ads,2024-08-11,2024-12-08,136479.62
156,Campaign_156,Social Media,2025-05-30,2025-07-30,339540.13
157,Campaign_157,Social Media,2025-03-29,2025-06-08,59327.31
158,Campaign_158,Display Ads,2024-09-05,2025-01-01,231141.45
159,Campaign_159,Social Media,2024-03-03,2024-06-19,125424.07
160,Campaign_160,Email,2024-01-01,2024-03-28,277382.3
161,Campaign_161,Email,2025-05-05,2025-08-22,77757.42
162,Campaign_162,Social Media,2024-12-30,2025-02-08,389243.47
163,Campaign_163,Social Media,2024-04-30,2024-07-02,462717.16
164,Campaign_164,Social Media,2024-03-20,2024-07-02,166486.02
165,Campaign_165,Display Ads,2025-03-20,2025-06-06,183694.5
166,Campaign_166,Search Ads,2024-04-10,2024-06-23,303061.77
167,Campaign_167,Email,2024-02-14,2024-05-03,372020.99
168,Campaign_168,Search Ads,2024-04-26,2024-06-24,38554.1
169,Campaign_169,Search Ads,2025-04-25,2025-06-25,340641.32
170,Campaign_170,Affiliate,2024-11-27,2025-01-04,408981.64
171,Campaign_171,Search Ads,2024-08-23,2024-12-03,398335.39
172,Campaign_172,Display Ads,2024-07-12,2024-11-06,224914.68
173,Campaign_173,Affiliate,2024-12-18,2025-02-22,413157.51
174,Campaign_174,Email,2025-01-25,2025-04-17,278067.58
175,Campaign_175,Social Media,2024-10-31,2025-01-31,101495.29
176,Campaign_176,Affiliate,2025-01-22,2025-03-09,150011.05
177,Campaign_177,Social Media,2024-08-07,2024-09-11,300440.62
178,Campaign_178,Affiliate,2024-10-13,2024-12-24,280712.65
179,Campaign_179,Display Ads,2024-10-29,2025-02-12,403062.45
180,Campaign_180,Search Ads,2024-02-25,2024-06-17,360297.81
181,Campaign_181,Affiliate,2025-05-14,2025-08-19,114399.47
182,Campaign_182,Social Media,2024-04-01,2024-07-16,204719.3
183,Campaign_183,Email,2024-08-24,2024-11-11,391256.35
184,Campaign_184,Search Ads,2025-05-12,2025-08-11,234477.88
185,Campaign_185,Affiliate,2024-12-19,2025-04-04,120264.83
186,Campaign_186,Email,2024-02-07,2024-04-30,469176.44
187,Campaign_187,Email,2024-10-28,2024-12-31,230047.04
188,Campaign_188,Affiliate,2024-11-07,2025-02-14,161276.19
189,Campaign_189,Social Media,2025-05-09,2025-08-27,260516.55
190,Campaign_190,Email,2024-08-14,2024-10-18,157450.0
191,Campaign_191,Search Ads,2024-03-03,2024-06-09,142488.04
192,Campaign_192,Email,2024-03-10,2024-05-05,334150.58
193,Campaign_193,Display Ads,2025-02-10,2025-04-26,399664.32
194,Campaign_194,Email,2024-02-02,2024-03-20,210327.55
195,Campaign_195,Social Media,2024-06-29,2024-09-18,88860.68
196,Campaign_196,Display Ads,2025-01-06,2025-03-17,243139.74
197,Campaign_197,Search Ads,2024-01-30,2024-05-24,206784.36
198,Campaign_198,Email,2024-03-17,2024-06-23,223498.54
199,Campaign_199,Email,2024-12-22,2025-04-13,127539.24
200,Campaign_200,Affiliate,2024-01-01,2024-02-03,387102.71
201,Campaign_201,Affiliate,2024-08-17,2024-11-18,109091.53
202,Campaign_202,Display Ads,2024-01-03,2024-04-20,28936.8
203,Campaign_203,Social Media,2024-12-07,2025-01-09,353055.68
204,Campaign_204,Search Ads,2024-11-25,2025-02-12,373825.56
205,Campaign_205,Affiliate,2024-04-29,2024-06-04,126992.08
206,Campaign_206,Email,2025-03-13,2025-07-07,94968.9
207,Campaign_207,Affiliate,2024-02-22,2024-05-17,294460.33
208,Campaign_208,Search Ads,2024-05-16,2024-08-25,460618.91
209,Campaign_209,Search Ads,2024-10-22,2025-01-25,134451.82
210,Campaign_210,Email,2024-11-19,2025-03-06,274602.06
211,Campaign_211,Display Ads,2025-05-10,2025-08-01,139545.33
212,Campaign_212,Social Media,2024-11-29,2025-03-22,373407.41
213,Campaign_213,Email,2024-01-17,2024-04-24,238877.23
214,Campaign_214,Display Ads,2024-01-03,2024-03-30,195688.61
215,Campaign_215,Social Media,2024-12-25,2025-04-14,331508.88
216,Campaign_216,Search Ads,2024-01-30,2024-04-05,270395.57
217,Campaign_217,Email,2024-08-17,2024-11-30,108563.18
218,Campaign_218,Social Media,2024-11-29,2025-03-22,213944.0
219,Campaign_219,Display Ads,2024-07-10,2024-10-20,478681.82
220,Campaign_220,Display Ads,2024-07-11,2024-10-12,402556.25
221,Campaign_221,Affiliate,2024-04-17,2024-08-04,260933.22
222,Campaign_222,Display Ads,2024-08-27,2024-11-25,333626.99
223,Campaign_223,Social Media,2024-08-06,2024-10-01,79762.0
224,Campaign_224,Affiliate,2024-05-29,2024-07-01,212464.75
225,Campaign_225,Display Ads,2024-08-26,2024-10-20,448460.02
226,Campaign_226,Affiliate,2025-03-04,2025-04-05,102178.97
227,Campaign_227,Email,2025-01-11,2025-03-15,491141.45
228,Campaign_228,Social Media,2025-04-03,2025-07-05,425574.43
229,Campaign_229,Search Ads,2025-02-15,2025-06-11,346202.77
230,Campaign_230,Search Ads,2025-03-24,2025-05-18,193075.83
231,Campaign_231,Email,2024-03-26,2024-06-05,55118.0
232,Campaign_232,Affiliate,2024-01-06,2024-05-01,154395.07
233,Campaign_233,Display Ads,2024-09-30,2024-11-06,373088.27
234,Campaign_234,Social Media,2025-05-02,2025-06-25,216594.47
235,Campaign_235,Email,2024-02-22,2024-05-23,403414.16
236,Campaign_236,Affiliate,2025-05-29,2025-09-10,115740.27
237,Campaign_237,Social Media,2025-04-21,2025-08-08,413635.6
238,Campaign_238,Email,2024-09-08,2024-12-05,431454.68
239,Campaign_239,Search Ads,2025-03-10,2025-05-10,363876.61
240,Campaign_240,Affiliate,2024-07-07,2024-08-31,109966.93
241,Campaign_241,Affiliate,2024-10-18,2025-02-11,119216.81
242,Campaign_242,Affiliate,2024-12-18,2025-02-22,41504.25
243,Campaign_243,Affiliate,2024-10-08,2025-02-01,35137.66
244,Campaign_244,Display Ads,2024-06-18,2024-09-24,372144.12
245,Campaign_245,Social Media,2024-09-18,2024-12-26,250843.15
246,Campaign_246,Search Ads,2025-03-14,2025-06-07,383140.5
247,Campaign_247,Email,2025-02-23,2025-04-22,148545.62
248,Campaign_248,Search Ads,2024-10-23,2024-12-28,179180.77
249,Campaign_249,Social Media,2024-09-17,2024-11-01,448404.76
250,Campaign_250,Search Ads,2025-02-15,2025-06-05,498717.87
251,Campaign_251,Email,2025-06-04,2025-08-18,59860.41
252,Campaign_252,Search Ads,2024-03-06,2024-04-26,391833.53
253,Campaign_253,Affiliate,2025-06-16,2025-07-18,282512.8
254,Campaign_254,Search Ads,2024-09-15,2024-11-05,12228.91
255,Campaign_255,Affiliate,2025-05-06,2025-07-04,312109.57
256,Campaign_256,Email,2024-03-18,2024-04-21,147164.81
257,Campaign_257,Display Ads,2025-02-09,2025-04-01,181775.9
258,Campaign_258,Display Ads,2024-05-19,2024-08-17,484946.65
259,Campaign_259,Email,2024-03-05,2024-05-19,373912.18
260,Campaign_260,Affiliate,2024-01-11,2024-03-30,36715.65
261,Campaign_261,Email,2025-02-21,2025-06-02,343678.14
262,Campaign_262,Social Media,2024-02-01,2024-03-22,16367.87
263,Campaign_263,Affiliate,2024-02-01,2024-03-22,444234.99
264,Campaign_264,Search Ads,2024-09-22,2025-01-14,302374.43
265,Campaign_265,Social Media,2024-03-07,2024-06-23,319102.44
266,Campaign_266,Social Media,2024-07-22,2024-10-26,18059.89
267,Campaign_267,Display Ads,2025-05-20,2025-08-05,51055.08
268,Campaign_268,Affiliate,2024-05-01,2024-06-08,267814.93
269,Campaign_269,Email,2024-11-17,2025-02-26,197049.96
270,Campaign_270,Display Ads,2025-04-27,2025-06-18,410964.78
271,Campaign_271,Affiliate,2024-03-22,2024-05-29,149146.31
272,Campaign_272,Email,2024-05-13,2024-06-25,205836.18
273,Campaign_273,Affiliate,2025-03-19,2025-05-01,68799.38
274,Campaign_274,Social Media,2024-02-20,2024-04-14,256406.76
275,Campaign_275,Search Ads,2024-05-22,2024-07-05,477960.57
276,Campaign_276,Display Ads,2025-05-17,2025-09-04,140289.47
277,Campaign_277,Display Ads,2024-04-30,2024-06-05,397507.5
278,Campaign_278,Affiliate,2025-04-15,2025-06-12,90338.5
279,Campaign_279,Email,2025-02-04,2025-04-25,444092.44
280,Campaign_280,Display Ads,2025-02-27,2025-05-06,261190.26
281,Campaign_281,Display Ads,2024-05-04,2024-08-04,71646.0
282,Campaign_282,Search Ads,2024-05-04,2024-06-07,393521.35
283,Campaign_283,Display Ads,2024-01-23,2024-04-09,444917.49
284,Campaign_284,Social Media,2025-01-23,2025-04-19,81079.97
285,Campaign_285,Social Media,2024-08-13,2024-10-24,67533.8
286,Campaign_286,Email,2024-12-18,2025-03-25,133180.35
287,Campaign_287,Affiliate,2025-04-17,2025-08-08,262324.74
288,Campaign_288,Search Ads,2024-01-17,2024-05-01,475554.07
289,Campaign_289,Search Ads,2025-03-01,2025-05-06,431693.6
290,Campaign_290,Display Ads,2025-04-25,2025-07-27,169066.73
291,Campaign_291,Display Ads,2025-01-10,2025-02-25,28257.39
292,Campaign_292,Social Media,2024-10-26,2025-01-30,301896.85
293,Campaign_293,Search Ads,2025-03-18,2025-06-30,291633.42
294,Campaign_294,Email,2025-03-17,2025-04-24,128353.49
295,Campaign_295,Email,2024-01-01,2024-03-11,305744.72
296,Campaign_296,Email,2025-06-08,2025-07-10,490981.21
297,Campaign_297,Affiliate,2024-02-15,2024-04-28,80749.61
298,Campaign_298,Social Media,2024-10-04,2024-12-04,164253.16
299,Campaign_299,Search Ads,2024-06-23,2024-09-30,425487.44
300,Campaign_300,Display Ads,2025-04-20,2025-07-29,87995.7
